"Refprod","Nomprod","NoFour","CodeCateg","QteParUnit","PrixUnit","UnitesStock","UnitesCom","NiveauReap","Indisponible"
"54","Tourtière","25","6","16 tartes","37.25","21","0","10","0"
"55","Pâté chinois","25","6","24 boîtes x 2 tartes","120","115","0","20","0"
"56","Gnocchi di nonna Alice","26","5","24 cartons (250 g)","190","21","10","30","0"
"57","Ravioli Angelo","26","5","24 cartons (250 g)","97.5","36","0","20","0"
"58","Escargots de Bourgogne","27","8","24 pièces","66.25","62","0","20","0"
"59","Raclette Courdavault","28","4","1 carton (5 kg)","275","79","0","0","0"
"60","Camembert Pierrot","28","4","15 unités (300 g)","170","19","0","0","0"
"61","Sirop dérable","29","2","24 bouteilles (500 ml)","142.5","113","0","25","0"
"62","Tarte au sucre","29","3","48 tartes","246.5","17","0","0","0"
"63","Vegie-spread","7","2","15 pots (625 g)","219.5","24","0","5","0"
"64","Wimmers gute Semmelknödel","12","5","20 sacs x 4 pièces","166.25","22","80","30","0"
"65","Louisiana Fiery Hot Pepper Sauce","2","2","32 bouteilles (8 onces)","105.25","76","0","0","0"
"66","Louisiana Hot Spiced Okra","2","2","24 pots (8 onces)","85","4","100","20","0"
"67","Laughing Lumberjack Lager","16","1","24 bouteilles (12 onces)","70","52","0","10","0"
"68","Scottish Longbreads","8","3","10 sacs x 8 pièces","62.5","6","10","15","0"
"69","Gudbrandsdalsost","15","4","1 carton (10 kg)","180","26","0","15","0"
"70","Outback Lager","7","1","24 bouteilles (355 ml)","75","15","10","30","0"
"71","Fløtemysost","15","4","10 cartons (500 g)","107.5","26","0","0","0"
"72","Mozzarella di Giovanni","14","4","24 cartons (200 g)","174","14","0","0","0"
"73","Röd Kaviar","17","8","24 pots (150 g)","75","101","0","5","0"
"74","Longlife Tofu","4","7","1 carton (5 kg)","50","4","20","5","0"
"75","Rhönbräu Klosterbier","12","1","24 bouteilles (0,5 litre)","38.75","125","0","25","0"
"76","Lakkalikööri","23","1","1 bouteille (500 ml)","90","57","0","20","0"
"77","Original Frankfurter grüne Soße","12","2","12 boîtes","65","32","0","15","0"
"78","Mozzarella di Giovanni","14","4","10 cartons (200 g)","90","50","0","5","0"
"79","Röd Kaviar","17","8","10 pots (150 g)","40","150","0","0","0"
"80","Calvados","18","1","1 bouteille (750 cc)","150","50","20","10","0"
"81","Pavé dIsygny","30","4","15 unités (300 g)","250","30","10","0","0"
"82","Calvados de Mutrecy","30","1","1 bouteille (750 cc)","145","30","0","10","0"
"83","Poiré","30","1","12 bouteilles (75 cl)","300","40","5","10","0"
"84","Sablés dAsnelles","30","3","4 boîtes (500 g)","325.5","50","0","0","0"
